indexes,lies,l_href
23,Lied about letting people keep their health insurance,https://reason.com/blog/2010/07/09/in-the-obama-age-of-no-more-fe
24,Lied about the cost of Obamacare,http://reason.com/blog/2010/07/09/in-the-obama-age-of-no-more-fe
25,"Gave tax dollars to campaign contributors and lobbyists, and falsely claimed the money was for “green energy”",https://web.archive.org/web/20101004130303/http://www.safeaccessnow.org/article.php?id=6115
26,Had “off the record” meetings with lobbyists,http://www.npr.org/2011/07/12/137791944/obama-cracks-down-on-medical-marijuana
27,Falsely claimed to believe in public education,http://www.safeaccessnow.org/medical_marijuana_journalist_arrested_during_oakland_dea_raid_to_be_sentenced_friday_in_federal_court
28,Falsely promised that Obamacare would give people “the same kind of insurance that Senator McCain and I enjoy”,http://www.rollingstone.com/politics/news/obamas-war-on-pot-20120216
29,Shut down Amish farm,http://www.motherjones.com/mojo/2012/04/federal-raid-oaksterdam-oakland-marijuana
30,Rewarded his fundraisers by giving them federal jobs,http://www.washingtonpost.com/opinions/medical-marijuana-meets-hostility-from-obama-administration/2012/05/04/gIQA80GK2T_story.html
31,Ignored constitutional requirements for appointees,http://www.nbcbayarea.com/news/local/Pelosi-Questions-Obama-Marijuana-Policy-150252035.html
32,"Gave tax dollars to corrupt private contractors to build504 units of mice infested, slum housing, with backed up sewage",https://www.thcfarmer.com/community/threads/obamas-pot-promise-a-pipe-dream.47950/
33,Used tax dollars to glorify communist murderers Che Guevara and Fidel Castro,http://www.reuters.com/article/2012/07/12/us-usa-marijuana-california-idUSBRE86B02I20120712
34,Falsely claimed that the U.S. Supreme Court had never overturned any laws that had been passed by Congress,http://www.nbcbayarea.com/news/local/Oaksterdam-University-Raided-by-Feds-145765015.html
35,Supported new bailouts for speculators who caused housing bubble,http://www.pe.com/local-news/riverside-county/lake-elsinore/lake-elsinore-headlines-index/20120404-lake-elsinore-medical-marijuana-dispensary-raided.ece
36,"Spent $205,075 on a shrubbery which nurseries sell for $16",http://www.reuters.com/article/2012/06/14/us-usa-marijuana-landlords-idUSBRE85D0JA20120614
37,Spent taxpayer money to see if using cocaine helped rats to enjoy the music of Miles Davis,http://www.salon.com/2012/07/19/obamas_pot_problem/
38,Tried to outlaw family farms,http://blog.sfgate.com/smellthetruth/2013/04/16/dea-raids-marina-caregivers-and-zen-in-west-hollywood/
39,Auctioned off ambassadorship to the Netherlands,http://fox5sandiego.com/2013/04/23/feds-raid-medical-marijuana-facilities/#axzz2rUSXM9uv
40,Claimed that written tests are a form of “racial discrimination”,http://mynorthwest.com/11/2320786/Feds-raid-medical-marijuana-shops-in-Seattle-Tacoma-Olympia
41,Made the TSA even more abusive and ridiculous than it had been under Bush,http://www.annarbor.com/news/crime/ann-arbor-medical-marijuana-dispensary-raided-by-dea/
42,Illegally demanded monetary payment for Freedom of Information Act request,http://reason.com/blog/2013/10/30/michigan-medical-marijuana-raids-involve
43,"Fined public school $15,000 for selling soda",http://www.denverpost.com/breakingnews/ci_24570937/feds-involved-raid-at-denver-area-marijuana
44,Conducted dangerous and illegal scientific experiments on sick people without always informing them of the risks,http://www.denverpost.com/news/ci_25666066/dea-raids-vip-cannabis-cuts-open-safes
45,Closed the Vietnam Memorial for seven hours on Memorial Day so he could have his picture taken,http://www.bostonglobe.com/metro/2014/06/05/drug-enforcement-administration-targets-doctors-associated-with-medical-marijuana-dispensaries-physicians-say/PHsP0zRlaxXwnDazsohIOL/story.html
46,Had the government take 60.8% ownership of General Motors,http://www.huffingtonpost.com/2014/10/24/dea-raid-medical-marijuana-los-angeles_n_6038926.html
47,"Forced banks to give mortgages to people who could not afford to pay them back, and collected $23,000 in legal fees for himself for doing so",http://abcnews.go.com/blogs/politics/2012/05/obama-and-his-pot-smoking-choom-gang/
48,Stole money from retired Delphi employees,http://www.washingtonpost.com/wp-dyn/content/article/2009/01/18/AR2009011802070.html
49,Used taxpayer money to buy soda for $3.40 per can,http://www.nytimes.com/2009/01/15/us/politics/15tax.html?_r=1&
50,Paid $7 million per household to connect people to the internet,"http://www.time.com/time/politics/article/0,8599,1872925,00.html"
51,Had a double standard for Bain Capital,http://online.wsj.com/article/SB123187503629378119.html
52,Broke promise to teen campaign volunteers,http://online.wsj.com/article/SB123187503629378119.html
53,Falselyclaimed to know more about Judaism than any other President,http://online.wsj.com/article/SB123187503629378119.html
54,Exempted wind farms from the penalties that other companies get for killing birds,http://online.wsj.com/article/SB123187503629378119.html
55,Falsely claimed that he had never belonged to the New Party,http://www.cnn.com/2009/POLITICS/03/17/aig.bonuses.congress/
56,Supported punishing students based on their race instead of on their behavior,http://www.politifact.com/truth-o-meter/promises/obameter/promise/512/go-line-line-over-earmarks-make-sure-money-being-s/
57,Used “off the books” funding for military interventionism,http://www.nytimes.com/2009/03/17/us/politics/17obama.html?fta=y
58,Tried to silence criticism of auto-bailouts,http://thecaucus.blogs.nytimes.com/2009/02/05/obama-calls-for-expansion-of-faith-program/
59,"Dismissed charges of voter intimidation, despite video evidence",http://www.washingtonpost.com/politics/patriot-act-extension-signed-into-law-despite-bipartisan-resistance-in-congress/2011/05/27/AGbVlsCH_story.html
60,Falsely claimed to support the second amendment,http://www.cbsnews.com/8301-503544_162-57400369-503544/national-debt-has-increased-more-under-obama-than-under-bush/
61,Nominated a communist who said 9-11 was an inside job,http://www.aclu.org/national-security/president-obama-signs-indefinite-detention-bill-law
62,Falsely said he would not raise taxes on the poor and middle class,http://rawstory.com/news/2008/Obama_Administration_quietly_expands_Bushs_legal_0407.html
63,"Falsely said he wanted to simplify the tax code, when he actually wanted to make it more complex",http://www.thedailybeast.com/newsweek/2012/05/06/why-can-t-obama-bring-wall-street-to-justice.html
64,Oversaw some of the world’s worst increases in corruption,http://www.businessinsider.com/why-wall-street-execs-werent-prosecuted-2013-1
65,Falsely said “This is the most transparent administration in history”,http://www.washingtonpost.com/world/national-security/us-acknowledges-killing-of-four-us-citizens-in-counterterrorism-operations/2013/05/22/7a21cf84-c31d-11e2-8c3b-0b5e9247e8ca_print.html
66,Falsely claimed he would wait five days before signing bills,http://www.aclu.org/blog/national-security/aclu-lens-american-citizen-anwar-al-aulaqi-killed-without-judicial-process
67,Falsely claimed “stimulus” spending would be transparent,http://www.politico.com/news/stories/1011/65035.html
68,Announced plans to send military to Australia,http://www.politico.com/story/2014/02/ralph-nader-book-103908.html
69,Falsely promised to accept public campaign financing and spending limits,http://www.nytimes.com/2011/04/21/business/21boeing.html?_r=2
70,Tried to silence video on YouTube,http://www.humanevents.com/article.php?id=32074
71,Rejected international help to clean up BP oil spill,http://www.forbes.com/2009/05/11/chrysler-bankruptcy-mortgage-opinions-columnists-epstein.html
72,"Falsely said he opposed government waste, when he actually loved it",http://www.nationalaffairs.com/publications/detail/the-auto-bailout-and-the-rule-of-law
73,Nominated past frequent user of illegal drugs to keep illegal drugs out of schools,http://www.economist.com/node/13610871?story_id=13610871
74,Avoids firing aides who owe back taxes,http://www.commentarymagazine.com/article/wealth-creation-under-attack/
75,Used Abbott and Costello style economics as a basis for national policy,http://www.theaustralian.com.au/news/world/white-house-backed-release-of-lockerbie-bomber-abdel-baset-al-megrahi/story-e6frg6so-1225896741041
76,Sent U.S. troops to Africa,http://topics.nytimes.com/top/reference/timestopics/subjects/a/airplane_accidents_and_incidents/pan_am_flight_103/index.html
77,Made secret plans for his second term,http://www.forbes.com/sites/realspin/2011/09/28/fast-and-furious-just-might-be-president-obamas-watergate/
78,Holds double standard for people who use crude and vulgar language toward women,http://www.cbsnews.com/8301-250_162-57559582/brian-terry-family-sues-atf-officials-in-fast-and-furious/
79,Illegally gave Obamacare exemptions to unions that supported the passage of Obamacare,http://www.abc15.com/news/region-central-southern-az/other/brian-terry-fast-and-furious-manuel-osorio-arellanes-sentenced-to-30-years-in-border-agents-death
80,"Defended Bush administration’s unconstitutional, unwarranted use of GPS device",http://www.politico.com/news/stories/0609/23831.html
81,Opposes newspapers reporting the news,http://thehill.com/homenews/administration/47280-allies-of-official-fired-by-obama-mount-defense
82,Supported Bush administration for fining CBS for showing Janet Jackson’s breast,http://static.usnews.com/documents/whispers/Walpin.pdf
83,Allowed campaign contributors to bring lobbyists into White House,http://www.cbsnews.com/2100-18563_162-6064298.html
84,Falsely said that criminal background checks constituted “racial discrimination”,http://www.youtube.com/watch?v=KoE1R-xH5To
85,Was cited by nine states for committing 21 illegal acts,https://web.archive.org/web/20121018105433/http://abcnews.go.com/blogs/politics/2009/06/what-does-the-presidents-promise-youll-be-able-to-keep-your-health-care-plan-period-really-mean/
86,Tried to seize hotel because some of its customers had used illegal drugs,http://www.weeklystandard.com/blogs/hhs-admits-you-might-not-be-able-keep-your-doctor-under-obamacare_740093.html
87,Falsely said his campaign was not funded by large donors,http://www.washingtontimes.com/blog/inside-politics/2013/feb/5/obama-health-law-will-cost-7-million/
88,Holds double standard for subsidizing solar power companies,http://blogs.wsj.com/metropolis/2010/11/20/union-drops-health-coverage-for-workers-children/
89,Tried to create an administration full of tax cheaters,http://religion.blogs.cnn.com/2012/05/16/college-drops-health-care-plan-over-religious-objections-to-new-law/
90,Hired a Communications Director who admires a mass murderer,http://www.huffingtonpost.com/2013/02/21/universal-orlando-obamacare_n_2732447.html
91,Falsely said the primary purpose of NASA was to reach out to the Muslim world,http://www.forbes.com/sites/aroy/2012/05/01/fortune-100-survey-employers-could-save-422-billion-by-dropping-health-coverage/
92,Illegally made recess appointments when Congress was not in recess,http://money.msn.com/now/post.aspx?post=fce28676-f98c-462e-a19d-2f2d8c7e2260
93,"Said the health insurance mandate was not a tax, but later told the Supreme Court that it was a tax",http://dailycaller.com/2013/07/02/58000-californians-to-lose-current-insurance-under-obamacare/
94,Lied about being his “brother’s keeper”,http://news.investors.com/ibd-editorials/022813-646270-affordable-care-act-pushes-women-off-insurance.htm?p=full
95,Punishes hospitals for saving the lives of patients with heart disease,http://www.bizjournals.com/atlanta/morning_call/2013/08/ups-to-drop-15000-spouses-from.html?ana=RSS&s=article_search&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+bizj_atlanta+%28Atlanta+Business+Chronicle%29
96,"Supports guns for himself and his wife, but opposes them for everyone else",http://www.buffalonews.com/apps/pbcs.dll/article?AID=/20130710/BUSINESS/130719892/1003
97,Falsely claimed that he  “cut spending by over a trillion dollars in 2011”,http://www.thegatewaypundit.com/2013/07/now-they-tell-us-union-leaders-now-say-obamacare-will-destroy-health-well-being-of-us-workers/
98,Practices environmental hypocrisy,http://nationalreview.com/corner/356140/over-100k-new-jersey-residents-lose-their-affordable-health-plans-under-obamacare
99,Pressured public schools to replaceCatcher in the Ryewith a book on window insulation,http://www.foxnews.com/us/2013/09/07/ibm-to-move-retirees-off-health-plan/
100,Approved giving 20 F-16 fighter jets to a Sharia dictatorship,http://www.huffingtonpost.com/2013/09/11/trader-joes-obamacare_n_3902341.html
101,Falsely claimed that his “Cash for Clunkers” program would help the environment,http://www.freep.com/article/20131013/NEWS06/310130056/Individual-polices-being-dropped-Obamacare-Michigan
102,Violated the very same campaign finance laws that he claimed to support,http://finance.yahoo.com/news/fla-blue-dropping-300-000-142302560.html
103,Lied about how he had answered a questionnaire on gun control,http://www.nationalreview.com/corner/362263/500000-californians-lose-health-policies-wesley-j-smith
104,Falsely claimed that his 2013 inauguration was not funded by lobbyists,http://finance.yahoo.com/blogs/michael-santoli/cheap-chickens-pricey-stock-costco-wows-shoppers-investors-212625421.html
105,Encouraged medical device manufacturers to lay off employees,http://washingtonexaminer.com/carefirst-says-76000-customers-will-lose-current-coverage-due-to-obamacare/article/2537782
106,Encouraged employers to switch their employees from full time to part time,http://www.king5.com/health/If-you-like-your-plan-you-can-keep-it-not-true-for--229319701.html
107,Broke his promise to cut the deficit in half by the end of his first term,http://kdvr.com/2013/11/06/nearly-250000-colorado-healthcare-plans-cancelled-under-obamacare/
108,Had Freedom of Information Act record worse than Bush’s,http://www.bloomberg.com/news/2014-01-21/target-to-drop-health-insurance-for-part-time-workers.html?cmpid=yhoo
109,Supports installation of hidden cameras on private property without a search warrant,http://www.c-spanvideo.org/clip/3756
110,"Used “stimulus” money to pay people to play cards, board games, and video games",http://www.washingtonpost.com/business/economy/health-care-law-will-add-340-billion-to-deficit-new-study-finds/2012/04/09/gIQAti1o6S_story.html
111,Spent half a million tax dollars on “Prom Week” video game,http://www.foxnews.com/politics/2012/03/14/cbo-health-law-estimate-shows-much-higher-spending-beyond-first-10-years/
112,Hypocritically paid his female employees less than his male employees,http://www.huffingtonpost.com/2013/05/03/state-officials-health-care-aid_n_3209257.html
113,Falsely said that  Romney’s pension was bigger than his own,http://dailycaller.com/2011/09/01/bankrupt-solar-company-with-fed-backing-has-cozy-ties-to-obama-admin/
114,Has a double standard for investing in China and the Cayman Islands,http://abcnews.go.com/blogs/politics/2011/08/solar-energy-company-touted-by-obama-goes-bankrupt/
115,Spent $27 million on “ineffective” pottery classes in Morocco,http://reason.com/archives/2011/09/09/obamas-crony-capitalism
116,Caused large amounts of perfectly good food to be thrown into the garbage,"http://www.latimes.com/news/la-na-solyndra-donor-20110917,0,2125785.story"
117,Accepted illegal campaign contributions from foreign citizens,http://www.nytimes.com/gwire/2011/09/16/16greenwire-solyndra-spent-liberally-to-woo-lawmakers-unti-81006.html?partner=rss&emc=rss
118,Labels opponents of TSA sexual harassment as “domestic extremists”,http://dailycaller.com/2011/09/01/bankrupt-solar-company-with-fed-backing-has-cozy-ties-to-obama-admin/
119,Lied about the Benghazi attack,http://online.wsj.com/article/SB10001424053111904491704576572872256772948.html
120,Paid a train carrying biofuel to cross the U.S.-Canadian border 24 times without unloading,http://www.politico.com/news/stories/1012/81895.html
121,Falsely said that “we got back every dime” of the bailout,http://articles.washingtonpost.com/2011-10-03/politics/35276920_1_obama-fundraiser-review-process-and-people-obama-white-house
122,"Spent $50,000 of taxpayer money on a George S. Patton impersonator",https://web.archive.org/web/20120723034543/http://www.nationalreview.com/articles/277512/solyndra-fraud-andrew-c-mccarthy?pg=1
123,"Spent $75,000 of taxpayer money on a bicycle",http://abcnews.go.com/Blotter/feds-visit-homes-solyndra-ceo-execs/story?id=14476848
124,Complained to YouTube about an anti-Muslim video,http://abcnews.go.com/Blotter/solyndra-loan-now-treasury-launching-investigation/story?id=14521917
125,Falsely said that Fast and Furious was started when Bush was President,http://www.washingtonpost.com/politics/white-house-pushed-500-million-loan-to-solar-company-now-under-investigation/2011/09/13/gIQAr3WbQK_story.html
126,"Is a “war criminal” who is  “more aggressive, more illegal worldwide” than Bush, according to Ralph Nader",http://www.nytimes.com/2011/09/23/us/politics/in-rush-to-assist-solyndra-united-states-missed-warning-signs.html?_r=1&ref=politics
127,Illegally refused to fire Kathleen Sebelius after she violated campaign finance laws,http://www.nytimes.com/2011/09/23/us/politics/in-rush-to-assist-solyndra-united-states-missed-warning-signs.html?_r=1&ref=politics
128,Supports policies that hurt small businesses,http://www.washingtonpost.com/politics/solyndra-employees-company-suffered-from-mismanagement-heavy-spending/2011/09/20/gIQAMHC3lK_story.html
129,"Continued previous presidents’ policy of using tax dollars to pay a film projectionist to work and sleep at the White House 24 hours a day, 7 days a week",http://www.washingtonpost.com/politics/chu-takes-responsibility-for-a-loan-deal-that-put-more-taxpayer-money-at-risk-in-solyndra/2011/09/29/gIQArdYQ8K_story.html
130,"Refused to fire federal employee who sent email to 17,000 people praising terrorist who wanted to destroy U.S.",http://www.washingtonpost.com/politics/solyndra-obama-and-rahm-emanuel-pushed-to-spotlight-energy-company/2011/10/07/gIQACDqSTL_story.html
131,Called Fort Hood shooting “workplace violence” instead of “Islamic terrorism”,http://sanfrancisco.cbslocal.com/2012/01/19/bankrupt-solyndra-caught-destroying-brand-new-parts/
132,Falsely said that switching to electronic medical records would make health care cheaper,http://www.washingtonpost.com/opinions/forget-bain-obamas-public-equity-record-is-the-real-scandal/2012/05/24/gJQAXnXCnU_story.html
133,"Spent $495,000 of “stimulus” money for ads on MSNBC",http://www.washingtonpost.com/opinions/forget-bain-obamas-public-equity-record-is-the-real-scandal/2012/05/24/gJQAXnXCnU_story.html
134,Lied about the cost of federal regulations,http://www.washingtonpost.com/opinions/forget-bain-obamas-public-equity-record-is-the-real-scandal/2012/05/24/gJQAXnXCnU_story.html
135,"Broke his promise to pass immigration bill, and then lied about why he broke it",http://www.reuters.com/article/2012/04/02/us-solartrust-bankruptcy-idUSBRE8310ZV20120402
136,Made it much harder for start ups to raise capital and create jobs,http://sanfrancisco.cbslocal.com/2012/04/28/solyndra-not-dealing-with-toxic-waste-at-milpitas-facility/
137,Paid six figure salaries to federal employees so they could watch pornography all day long,http://www.bcbr.com/article/20140502/EDITION/140439975
138,Spent tax dollars on a “mindreader”,http://www.washingtonpost.com/opinions/forget-bain-obamas-public-equity-record-is-the-real-scandal/2012/05/24/gJQAXnXCnU_story.html
139,Used tax dollars to build a million dollar bus stop,http://www.politico.com/news/stories/1111/67444.html
140,Filed a lawsuit against a non-existent “monopoly” in the beer industry,http://www.huffingtonpost.com/2012/08/23/herbert-m-allison-jr-obama-donor_n_1824839.html
141,Falsely said the sequester would cause janitors to take a pay cut,http://www.nytimes.com/2010/06/25/us/politics/25caribou.html
142,Falsely said that he goes skeet shooting “all the time”,http://www.issues2000.org/2012/Barack_Obama_Education.htm
143,"Gave special access to people who raised or donated $500,000",http://web.archive.org/web/20141215104753/http://seattletimes.com/html/nationworld/2008419946_apobamaschool.html
144,Said the deficit had gone down when it had actually gone up,http://wallstcheatsheet.com/politics/heres-the-cost-of-obamacare.html/?ref=YF
145,Refused to make available necessary tax forms to taxpayers,http://www.nytimes.com/2010/11/16/health/views/16docs.html?pagewanted=all
146,Nominated someone to be Secretary of the Treasury who had participated in “the biggest tax scam on record”,http://www.washingtontimes.com/news/2012/feb/13/feds-shut-down-amish-farm-selling-fresh-milk/print/
147,Adopted harmful new restrictions on prescription painkillers – even though the House had already voted against them,http://www.washingtonpost.com/politics/the-influence-industry-obama-gives-administration-jobs-to-some-big-fundraisers/2012/03/06/gIQA9y3txR_story.html?hpid=z2
148,Rolled back union transparency rules,http://www.politico.com/news/stories/0209/19303.html
149,Tried to eliminate workers’ right to a secret ballot when voting on whether or not to unionize,http://thehill.com/blogs/blog-briefing-room/news/59071-feingold-questions-obama-czars
150,Gave “supervised release” to a convicted criminal who later went on to murder a nun,http://www.boston.com/news/nation/articles/2008/06/27/grim_proving_ground_for_obamas_housing_policy/?page=full
151,Falsely said that he did not propose the sequester,http://web.archive.org/web/20120322104539/http://standwitharizona.com/blog/2012/01/17/outrage-feds-spend-1-6-million-to-restore-la-raza-murals-celebrating-aztlan-and-che-guevara
152,Illegally refused to submit a budget on time during four of his first five years,http://online.wsj.com/article/SB10001424052702303816504577321844137787970.html
153,Canceled White House tours for thousands of people so he could use the money to play golf with Tiger Woods,http://www.bloomberg.com/news/2012-03-05/boom-era-property-speculators-to-get-foreclosure-aid-mortgages.html
154,Falsely said the Newton shooter used a “fully automatic weapon”,http://cnsnews.com/news/article/shovel-ready-san-fran-205075-translocate-one-shrub-path-stimulus-project
155,Broke his own deadline for creating healthcare exchanges,http://www.nydailynews.com/life-style/health/rats-cocaine-love-miles-davis-dumb-animal-research-paid-tax-dollars-article-1.1063528#ixzz1sQ6zpibr
156,"Falsely said that surgeons get paid between $30,000 and $50,000 for amputating a leg",https://web.archive.org/web/20120428173654/http://news.investors.com/article/609421/201204261900/regulators-wont-let-farm-parents-raise-their-own-kids.htm
157,"Falsely said that doctors perform unnecessary tonsillectomies to make more moneyIn July 2009, Obamasaid",http://www.washingtontimes.com/news/2012/apr/27/major-obama-bundler-gets-dutch-ambassadors-post/
158,"Purchased 2,717 mine resistant armor protected vehicles for use on civilian streets in the U.S.",http://www.reuters.com/article/2012/04/23/us-usa-florida-firefighters-idUSBRE83M1KQ20120423
159,"Spends $277,050 per year for three professional calligraphists",http://www.washingtontimes.com/news/2011/mar/7/firehouse-flunkies/
160,"Allowed 311,566 federal employees and retirees to get away with $3.5 billion in unpaid federal taxes",http://dailycaller.com/2011/03/12/dayton-police-lower-standards-f-now-a-passing-score-for-recruits/
161,Spent $2.6 million to teach Chinese prostitutes how to drink responsibly on the job,https://web.archive.org/web/20150709180036/http://www.villagevoice.com/news/the-10-most-idiotic-questions-from-fdny-entrance-exams-6687593
162,Fined UPS $40 million because some of its customers had used UPS to ship illegal drugs,http://www.dailymail.co.uk/news/article-2116881/TSA-subject-child-wheelchair-invasive-airport-security-tests-Chicago.html
163,"Added 20,000 extra pages to Obamacare without Congressional approval",http://washington.cbslocal.com/2012/04/25/family-misses-flight-after-tsa-gives-pat-down-to-girl-with-cerebral-palsy/
164,Signed health care reform law whose own authors called it a “huge train wreck” that was “beyond comprehension”,http://www.dailymail.co.uk/news/article-2134280/Weeping-year-old-girl-accused-carrying-GUN-TSA-officers-hugged-grandmother-passing-security.html#ixzz1sxAVHmrN
165,Eliminated disclosure requirements for most federal employees in the executive and legislative branches,https://web.archive.org/web/20120511034017/http://www.wpbf.com/news/south-florida/Baby-18-months-old-ordered-off-plane-at-Fort-Lauderdale-airport/-/8788880/13038550/-/fhxhp7/-/index.html
166,Waited until after the 2012 election to release unpopular Obamacare rules,http://washington.cbslocal.com/2012/05/14/tsa-agents-conduct-full-monty-pat-down-on-henry-kissinger/
167,"Made it easy for people to fraudulently collect $50,000 by falsely claiming to be “farmers”",http://news.investors.com/ibd-editorials/070111-577134-tsa-totally-screwed-up-administration.htm
168,Tried to rig federal auctions of radio spectrum space,http://www.nbcnews.com/id/40291856/ns/travel-news/#.UT1WUFeWSHg
169,Put someone in jail for making an anti-Muslim video,https://web.archive.org/web/20131008032437/http://shine.yahoo.com/parenting/tsa-harasses-sick-kid--family-misses-flight-154956391.html
170,Oversaw IRS whose employees illegally targeted conservative groups,http://www.knst.com/pages/garretlewis.html?article=10095213
171,"Spent $402,721 on underwear that detects the presence of cigarette smoke",http://www.kutv.com/news/top-stories/stories/vid_768.shtml
172,Rewarded one of his biggest campaign fundraisers by nominating him for the ambassadorship to Canada,http://dailycaller.com/2014/04/02/report-epa-tested-deadly-pollutants-on-humans-to-push-obama-admins-agenda/
173,"Hired a retarded man to sell illegal drugs and guns, and then arrested him for doing so",http://frontpagemag.com/2012/06/05/obama%E2%80%99s-memorial-day-photo-op-blocks-families-vets-from-d-c-vietnam-memorial-wall-for-7-hours/
174,Secretly obtained phone records from Associated Press reporters and editors,http://www.nypost.com/p/news/business/us_owned_gm_rolls_off_the_lot_7MTALtVxWbRUK0OCm4uQgK
175,Asked contractors to disclose their political donations before bidding on government contracts,http://nation.foxnews.com/politics/2009/03/29/obama-fires-gm-ceo
176,Tried to deport German family that had fled Germany over Hitler’s ban on homeschooling,https://web.archive.org/web/20120621003351/http://news.investors.com/article/615028/201206151805/fingerprints-of-obama-on-subprime-foreclosure-crisis.htm?p=full
177,Illegally used social media to promote new water rule,http://www.washingtonpost.com/business/economy/obama-administration-pushes-banks-to-make-home-loans-to-people-with-weaker-credit/2013/04/02/a8b4370c-9aef-11e2-a941-a19bce7af755_story.html
178,Falsely accused a law abiding news reporter of being “an aider and abettor and/or co-conspirator” in a criminal investigation,http://dailycaller.com/2012/08/07/emails-geithner-treasury-drove-cutoff-of-non-union-delphi-workers-pensions/
179,Asked Attorney General Eric Holder to investigate himself for lying under oath,http://washingtonexaminer.com/amtrak-lost-800m-on-cheeseburgers-and-soda/article/2503832
180,Used Obamacare to illegally give the IRS additional powers without approval from Congress,http://www.forbes.com/sites/nickschulz/2011/07/05/how-effective-was-the-2009-stimulus-program/
181,Used environmental regulations to shut down an ambulance while it was taking a patient to the hospital,http://www.weeklystandard.com/blogs/obamas-budget-director-bain-guy-married-bain-gal_648652.html
182,Had “a serious management problem” with his refusal to fire bad workers,http://abcnews.go.com/Politics/obamas-teen-volunteers-disinvited-speech/story?id=17163654#.UEsIpqNnxLe
183,Illegally solicited donations from health insurers,http://www.post-gazette.com/stories/opinion/jack-kelly/barack-obamas-knowledge-of-judaism-doubted-639065/
184,Chose an economic advisor who wanted roads and bridges to be built by unqualified workers,http://bigstory.ap.org/article/ap-impact-wind-farms-get-pass-eagle-deaths
185,Pressured unions to reduce the amount of health insurance coverage for their employees,https://web.archive.org/web/20120621011115/http://www.nationalreview.com/articles/302031/obamas-third-party-history-stanley-kurtz
186,Falsely said “We believe in the free market”,http://dailycaller.com/2012/07/27/obama-backs-race-based-school-discipline-policies/
